autonne-hexfloat 1 matrix svd_theta_64x64 64 64 rowmajor
-0x1.49e4e91b79831p-2 0x1.4e78a6a9ac2b4p-3
0x1.4c285a752aa76p-10 0x1.91cf0d0780a62p-8
-0x1.3b8ab529bb8f6p-10 -0x1.ff63d842c6d02p-11
-0x1.999f01fdbae16p-12 -0x1.3ef6b5277904ap-11
-0x1.06988a2562f54p-10 -0x1.0453e4e125aeap-10
-0x1.70213ce3527fcp-12 0x1.941636cd2dfdep-11
-0x1.c27acb566b41ep-12 0x1.31dd00d8abbccp-11
-0x1.e571219eba983p-10 -0x1.6fc24a9775e4bp-10
-0x1.c93921ebd4015p-13 0x1.3968a818b8c5bp-11
-0x1.e21b72b61f90ep-13 -0x1.8a564f39b4142p-14
0x1.64b472b88f8e9p-12 0x1.688649cf4cec6p-11
0x1.e4d9c12d18b8ap-12 -0x1.fb5531bb49c96p-12
0x1.0f0d56b47fc82p-12 -0x1.55d9fb0cc1062p-15
0x1.0187f404f56a7p-13 -0x1.e2ff96b406606p-14
-0x1.ace8fba7764cbp-12 -0x1.db511f7b9cac1p-12
-0x1.09f37fae1a7c9p-11 0x1.022a301e4ebf4p-11
-0x1.af861a92bad0fp-17 0x1.47d659ac04478p-16
0x1.0dd18ca5f1287p-13 -0x1.dae6323aab67ap-17
-0x1.910f5f9f6a344p-10 -0x1.f30b20c78368cp-5
0x1.f838f55815d52p-4 0x1.78790abff99a2p-3
0x1.5f75e357ff3a9p-4 0x1.3bac5b0596c36p-2
-0x1.2d48745410e7bp-3 -0x1.4bba1c584992p-9
0x1.6ab8edbf32cdp-4 0x1.af0e6932fbb1dp-5
0x1.f84d4a96412abp-4 -0x1.e2b6468c50ac7p-3
-0x1.dd381deaa6a6fp-3 -0x1.7e8661c0fb7eep-5
0x1.8eec554dbe1c3p-3 0x1.3309124480e7ap-4
-0x1.b1cbca606fb55p-5 0x1.33f9e3c0536bbp-3
0x1.111f1c4ac2066p-3 -0x1.3a2fdba02a4bap-4
0x1.29ac5f0d91273p-5 -0x1.d30cfb1451accp-5
0x1.25036f89364fbp-4 -0x1.79004b7f2a572p-5
-0x1.434bb62dfac14p-6 0x1.8c152a7eef0bp-8
-0x1.207ab207d37bbp-6 0x1.8edd1c692f253p-4
-0x1.98c1f9458f96ep-5 0x1.2446c89caa89ep-8
-0x1.872e1b7e2bf12p-7 -0x1.2ecacd20040e1p-5
0x1.207786a95af3ep-7 0x1.76a7deed16bc4p-7
-0x1.3c725c8f2422bp-8 0x1.44b987e5b17b6p-9
-0x1.409ac8c3c6102p-8 0x1.1f7bd9a898a37p-7
-0x1.47c16a000d428p-11 -0x1.842cf2f78fef3p-9
-0x1.946bab5488413p-9 0x1.13c1c714d66c8p-10
0x1.7d9f6bfc40d55p-8 0x1.f73791b4889fcp-7
0x1.1edba59422eeep-8 -0x1.fa6cf8bf57c0ep-9
-0x1.bb133e916d95ep-11 0x1.b9a6ebdb7fc3bp-10
-0x1.0806947fc0cacp-9 -0x1.0a17b7e89e3b4p-7
-0x1.352748ee5858dp-8 -0x1.46185b33bbf8cp-10
-0x1.df309dd8e0e2bp-9 -0x1.f4c1712d6a8d8p-13
-0x1.5eecc842c8527p-9 0x1.0c78fe335493ap-10
0x1.100f2a91842cap-9 0x1.974ec827b540bp-10
0x1.84e396b4d0a8bp-8 -0x1.b762689b2a8efp-9
0x1.22de99949b9d1p-12 -0x1.432896ce3926p-10
-0x1.9eee2ae91da96p-10 -0x1.72c6e3353becap-12
0x1.14d0619662594p-3 -0x1.f358331c59fbcp-6
-0x1.85259c2dba8d4p-8 0x1.871557525956p-4
0x1.3c871498367f8p-5 0x1.79f653efb34bbp-3
0x1.4ae0fcb22b6f7p-3 -0x1.dc9f59538258p-11
0x1.a78e11071596cp-4 0x1.6b5e53632c60ep-4
0x1.46ca88218043bp-2 0x1.065010cb21dabp-3
-0x1.dd07fc735abcp-4 0x1.82787ff1a671bp-3
-0x1.1d733460af904p-2 -0x1.6b7aba580a9e8p-2
-0x1.094cee008cfc3p-3 0x1.090a7af1adc93p-4
0x1.5c72d5c48cc7p-6 0x1.8c2cb6303618bp-6
-0x1.2a191ca7256a8p-3 0x1.7063b2cad4bf4p-4
-0x1.7303c158428a8p-5 0x1.6bb966ec69f8cp-6
0x1.488b93ac825f5p-4 0x1.26be71fa13485p-4
0x1.1804d3e1249a4p-6 0x1.4c7bb30046d6p-5
0x1.3fdb3f867acbbp-5 0x1.f07bc70c35f3fp-6
0x1.4a759abd369f8p-6 0x1.1d1d22d9be105p-7
0x1.5aed07718e954p-9 0x1.1e1e14bfec244p-10
0x1.3c3b852f7797ep-7 -0x1.3b582016108f4p-10
0x1.43ce9c1f37a94p-10 0x1.41e2c75c46d93p-6
-0x1.b90e35b83f35cp-7 0x1.6407587453fc1p-8
-0x1.9a1a408ea6162p-9 0x1.8b5a1cf2bbc27p-7
0x1.9d4ff3312a181p-7 -0x1.0b0faa22ec67cp-9
0x1.2f3d2ac2a67bcp-9 0x1.f121907c3cff9p-9
-0x1.1847b7c5027fcp-11 -0x1.9e5eac42edfcap-10
0x1.5226c925280d7p-8 0x1.503c2f3ab9076p-10
0x1.45ecd383108f5p-12 0x1.9fee147e63036p-10
-0x1.fedb76d2e0cfbp-11 0x1.0519dcc9e8a8dp-8
0x1.b510cbae8fd1ep-10 -0x1.00fceebe219c4p-10
0x1.5996e2a472fecp-9 -0x1.9c8f3d7b6d6e1p-9
0x1.4cd9ccfdc82b4p-9 0x1.758be2b950d11p-9
-0x1.d8e6e1341ae58p-13 0x1.111ee73b60e0cp-11
-0x1.3872477f38eep-13 -0x1.dbf14f288286bp-10
0x1.d28364ba28bd3p-3 -0x1.d7c7ef4070838p-5
-0x1.9e8d51e8f785ep-4 0x1.14cc8ec77a7e7p-3
-0x1.a13e93509d4b4p-5 -0x1.ce89272253984p-5
-0x1.2163057ead8efp-2 -0x1.366b61cdc27b8p-4
-0x1.2ff512ecedab4p-3 0x1.4e918d5200d2ep-2
0x1.7b9294f9bdcd5p-4 -0x1.9baec5967e773p-8
-0x1.211bbe74752acp-3 -0x1.44ee17cc3cce4p-6
0x1.47ec1e000a28cp-3 -0x1.9dc7461bc2fe6p-4
-0x1.138ff68b915ap-10 -0x1.a3e505a1378edp-5
-0x1.446ec50a40a6ep-4 -0x1.2ce5e2d16372p-5
-0x1.adf55da117f18p-5 -0x1.3d7d4c59504dp-5
-0x1.206f64ff6a5aep-5 -0x1.938835e646e31p-5
-0x1.db92b09c9c85bp-7 0x1.4db048ad6afccp-8
-0x1.a1ade61613388p-6 0x1.a2ca3bab66685p-6
0x1.751ced2c2cec5p-7 0x1.d9907d9ff8cfap-7
0x1.b73d6bb22faa7p-7 0x1.5de0b6ecf045ep-6
0x1.a73ee135464bp-11 0x1.d966166677a5ep-6
-0x1.2595f0b2e8ba6p-6 0x1.0c9debee7cc3cp-5
-0x1.13d82335e8c45p-7 0x1.f373ca7a47e2ap-7
-0x1.5eaca26c217bfp-7 0x1.29f123524e134p-10
-0x1.dc38f66ea6726p-10 0x1.eee4a438f87b7p-8
0x1.e386ade6b41abp-9 0x1.726d681d8158dp-8
-0x1.2d6f80fa3e4aep-8 -0x1.fdf8c58e8751ep-9
-0x1.0eb6f392c36c4p-7 -0x1.65b535095486p-9
0x1.52c2cf5370154p-8 0x1.afd01adce229fp-8
0x1.62b2cd4dd9acp-13 0x1.9191f11de244cp-9
-0x1.a12666feb021dp-14 0x1.785d137a45247p-9
0x1.2b9b8aa7ca3e2p-10 0x1.e975a1f1fde12p-12
0x1.82aa52ab98475p-10 -0x1.71442c3e42aa4p-12
-0x1.176bce201e5a2p-10 0x1.17339f0db3f75p-9
-0x1.24099492ccd2bp-10 0x1.76425637edbbp-13
0x1.255d26998c40ap-8 -0x1.fff93d1fda038p-10
-0x1.67b7bea8dc166p-4 -0x1.2d19b71b87337p-4
-0x1.f75ef405c8cep-3 0x1.8cc4d7ecf349cp-3
-0x1.2b2fa0943f383p-2 0x1.ae6d6ab5fe3c7p-3
-0x1.95887a665f66bp-3 0x1.d89c5b5a19533p-4
-0x1.06ccc23ce0d18p-2 0x1.4da98bc19ba86p-3
0x1.f0d79b1fc29dcp-4 0x1.0cb7d47592b9p-3
-0x1.2c77f5fa52d08p-2 -0x1.dabb3448d0352p-5
0x1.46336bc516354p-3 -0x1.9f4989e88de2dp-6
-0x1.9caeedce2ddaep-5 0x1.fbdae1f0f07d6p-6
0x1.cc764332f5c12p-4 -0x1.3999edddc0b2p-4
0x1.61e7921370f12p-6 -0x1.5dd704cada2c6p-8
0x1.c6edfd646c97fp-5 0x1.1c9f35f5dff58p-3
0x1.5cb7081140c68p-10 0x1.fe240650d2ac2p-5
-0x1.ac3f35befd01ap-7 0x1.916cabfc9d338p-5
-0x1.f792590ce5279p-5 -0x1.571fb44f119d6p-5
0x1.dcdeb695b1cf9p-6 -0x1.28bdc36a4bef5p-5
-0x1.5dcb85a12af5bp-7 0x1.1df7d983cdb58p-7
-0x1.7c6860d1ebe29p-7 -0x1.e9c960516cbfp-8
0x1.c6a899c7ef74p-7 0x1.df166affbefa8p-8
0x1.d990c034f0584p-8 0x1.aa3b47053101ap-7
0x1.676e2e0c72d12p-7 -0x1.aec70732a4658p-8
-0x1.8e402ba363f77p-8 -0x1.a0fc1cb0dc2d4p-12
0x1.1cbb8993d67dcp-9 0x1.4d1a3b566595ap-10
0x1.2bb7d093bf987p-10 -0x1.a2c77aff28665p-10
0x1.5ce1ee54550ep-11 -0x1.44f112d9912dfp-10
0x1.1795166297e06p-8 -0x1.197d1ccb6e613p-7
-0x1.46b1f4af4026ep-11 -0x1.9733d446c7e6ep-9
-0x1.aff23186bfd3cp-10 -0x1.3249d4adc6352p-10
0x1.5fbda83af1ad2p-10 0x1.6d29b308d676p-16
0x1.9ed4ee48395e4p-11 0x1.497e793db8133p-10
0x1.b633b302591dep-11 0x1.612fcb0bb0b7ep-9
0x1.32b29e5dae877p-11 -0x1.199e0e5cea1c4p-13
0x1.c2d211b267423p-7 -0x1.addcc59e39dcep-7
-0x1.75d88064bee16p-6 0x1.466dc898a520ep-6
-0x1.3c6becc9437a1p-7 -0x1.aa829c8d9a9f8p-7
-0x1.695a650858b85p-6 0x1.45b26ad26c1c8p-10
-0x1.057292b9018a6p-5 0x1.f634f865784dap-7
0x1.edc6aa7b0552ap-7 -0x1.d9dfccea29ec8p-11
-0x1.20b9c6d2e44d5p-5 -0x1.40cc9c7450878p-7
0x1.6a2d425e9f226p-6 0x1.19bd1ff432df3p-7
-0x1.36d3ebdb8bcep-7 -0x1.092f1050e9862p-10
0x1.e921dc4e2d73ep-7 -0x1.376b2d898d03ep-7
0x1.30295a5d00c74p-10 -0x1.8ded0624593dp-10
-0x1.6af72f5adca02p-9 0x1.2a2b6f75d121cp-6
-0x1.68171bc2107a8p-9 0x1.3e3848508b894p-7
-0x1.0d04836b7dd14p-10 -0x1.9bddc6582dbf6p-9
-0x1.043f7dbeaefc3p-8 -0x1.12fb609dbaa7p-7
0x1.85165b5fa4ec2p-9 -0x1.b8e061d1e204dp-8
-0x1.6f074cbcd4446p-11 0x1.6e2ab354f62b9p-11
-0x1.c946dac6115e4p-12 -0x1.2bb0ecb06fe49p-10
-0x1.0e4d62d39b7eap-12 0x1.0705bc390f9a7p-10
-0x1.5442059c5261ap-11 0x1.43837a9f1d348p-10
0x1.62a239342dc1ep-10 -0x1.d44de7210ee81p-12
-0x1.df3bebb0e53acp-11 -0x1.ffe73f93047d2p-11
0x1.7f9373ba97f8dp-12 0x1.93368526660fbp-12
0x1.a026b790fea54p-11 -0x1.6127a7297dd76p-12
0x1.1808a4aecb7b2p-13 -0x1.0462dde0ef5bdp-11
0x1.eed644ced9a48p-11 -0x1.c6f5921d89aep-12
-0x1.24a573ec042b8p-15 -0x1.9c426ccb840cfp-12
-0x1.3f85c8da4429fp-12 -0x1.1a431a8f4ef84p-11
0x1.3ad2c8c646cbcp-12 0x1.9ca77a431c237p-14
-0x1.60a03512baab1p-12 0x1.17304fee6e3b4p-12
-0x1.9d0606fec9e5p-19 0x1.83cd360f3ed6ep-12
0x1.e0aff63548298p-19 0x1.00c10425c1559p-13
0x1.d793a72d938ebp-6 0x1.e8c897e16aeep-10
-0x1.ca71889c4a93dp-6 -0x1.82f702e5a245cp-10
-0x1.4eab02724ced1p-7 -0x1.938f7fd35c58dp-7
-0x1.0d91e3c1a9dfap-5 -0x1.ccecb3ed5836fp-6
-0x1.5c63b944c31ep-5 0x1.c20aae0fe7296p-7
0x1.26d39d48fd206p-7 0x1.0cce2f4741d3fp-7
-0x1.d99b306bad626p-8 0x1.a5287b14910ccp-8
0x1.3944d8a999e8ep-5 0x1.be4ca2ad6654p-11
0x1.4889b59556fdp-8 -0x1.0d1ba7a3224c1p-7
-0x1.a6bd7cb4c807dp-9 -0x1.69cfd580e2038p-8
-0x1.26edb91737e63p-7 -0x1.0d85f04d50d9ep-8
0x1.6d66f69a17ad2p-8 -0x1.e4d43987bd714p-7
-0x1.db40992df2f1p-12 -0x1.392023553d25ap-8
0x1.c9f896c8f14d1p-11 -0x1.084575b83222ep-8
-0x1.2646fe702a398p-14 0x1.1e552d6255d78p-7
-0x1.53fe6a8d3d8d6p-13 -0x1.3b366e48688eap-11
-0x1.7bbb1464d288ep-10 0x1.5d639c21c1a7bp-9
-0x1.680ad9bc51ea2p-9 0x1.616e862772629p-10
-0x1.9d4d6489b818ap-10 0x1.34f51d857fc05p-9
-0x1.2f33aeece4aacp-10 0x1.b9d3f51659p-12
-0x1.d290cf27ee91fp-12 0x1.9c465cfeb729ep-12
-0x1.82afe70c6898ap-11 0x1.1cbbce34a07bap-10
-0x1.41f2fa7e756b5p-12 -0x1.19e6c791b32d8p-12
-0x1.67a7671c65876p-11 -0x1.46d338f5b1fep-13
0x1.255ce3f68da96p-11 0x1.4a26672205a16p-11
-0x1.157a0ee5af94p-13 0x1.9fe6a25c5219p-14
-0x1.8a4ffa11eb4bbp-13 0x1.de52c75d0d609p-12
0x1.e27ecc1519546p-14 -0x1.74eea135f4b1p-13
0x1.40077acdfae38p-13 -0x1.3d4a9671a906dp-13
-0x1.0f95de466b1e6p-12 -0x1.a6b5c72621eb2p-14
-0x1.f80c7e21086bep-15 -0x1.8343e5f9c101p-14
0x1.5abe4e3dab9a1p-12 -0x1.6d8a2dca3766ep-14
-0x1.8d2131b4b42ap-6 -0x1.072f4f217f267p-6
0x1.8207eeb13573p-6 0x1.178584187aff4p-6
0x1.60e194da10cd1p-12 0x1.703ade8c6a4b3p-7
0x1.e048835253dcdp-7 0x1.6a10e26c085c8p-5
0x1.53e4ea9f9a65ap-5 0x1.87342ae943c55p-7
-0x1.f20bbea07f2b2p-8 -0x1.e931c1e25ff92p-7
0x1.157992cd33b8dp-7 -0x1.286e5fdb28146p-8
-0x1.b85e9f59893dep-6 -0x1.32f0d741e9b5bp-6
-0x1.eac04c3ed5a81p-8 0x1.00f4deb780ae1p-8
-0x1.91630000961e2p-10 0x1.98faadfbcc2b8p-8
0x1.782e0bb25f07fp-8 0x1.908120e27de85p-8
-0x1.92b2542b97f5cp-7 0x1.17a4c6cae2077p-7
-0x1.a374128c677c7p-9 0x1.2b79f80a732b1p-8
-0x1.7c06ca021b71ap-9 0x1.84e36c653bea4p-9
0x1.0baf8915ef462p-8 -0x1.d7255b2a7c59p-8
-0x1.66e2bf6f8985ap-12 0x1.d3d59dfb65b44p-12
0x1.48429d6a1884fp-9 -0x1.b0ab61196acfp-10
0x1.8e0a8b2de02b2p-9 0x1.afa73530b816p-14
0x1.3fec6add9c0ep-9 -0x1.1413be810e83cp-10
0x1.62b3cbcaed168p-10 0x1.87f07a60d4eecp-13
0x1.26ba803e3878cp-11 -0x1.e0874782f3028p-13
0x1.0f468dd4771a2p-10 -0x1.5ae58d87425f6p-12
-0x1.7c1444c73b3fp-16 0x1.b988e70e4ce1dp-12
0x1.f2687bd44dc17p-12 0x1.078d45a3b952ap-11
-0x1.45bcd96cc7c0cp-14 -0x1.8ae247af9368ep-11
0x1.2c1f12393416bp-13 -0x1.fe2bbc86699cp-15
0x1.87e50be4ee0eep-12 -0x1.43aedb0b5d8d7p-12
-0x1.42ba699e8d6aep-13 0x1.e837144e972acp-17
-0x1.afbe5eb4f7675p-13 0x1.fbb427ab6508fp-14
0x1.1c1d11f2a14f3p-13 0x1.67677efaee9cdp-13
0x1.351edc3b44ccp-18 0x1.4c158faf7acb8p-14
-0x1.457da310874d4p-12 -0x1.0793317a82377p-13
-0x1.04c79142903a9p-6 0x1.384ce1d144bccp-8
0x1.c5d2fa64355a4p-6 -0x1.b39f5babda9ep-9
0x1.fed5b43ba183p-10 0x1.89b902b99e5fcp-7
0x1.4f721cbad44b2p-6 0x1.13529f81709bap-7
0x1.109be37bbf378p-5 0x1.083409e123a6cp-8
-0x1.1311e87dea392p-7 -0x1.656e62f998accp-8
0x1.990b82e3e0d29p-6 0x1.b42c8ee91b1b7p-6
-0x1.9a510c089d48fp-7 -0x1.e702851862e9bp-7
0x1.74a1f1049a4c5p-8 0x1.40799718a8802p-8
-0x1.28bc357bd6092p-6 0x1.2b73c8ab9df4ap-10
-0x1.6f9678f058fa6p-9 0x1.a91bdfd43a3p-14
0x1.6f0bc89537672p-7 -0x1.a855bbe9af96p-7
0x1.05433593dcd49p-7 -0x1.d13565c2bc0eep-8
-0x1.236aef78b610bp-10 0x1.f9731cbbc9bb8p-11
-0x1.7583ac2ac7d8fp-10 0x1.33999ba20e61bp-7
-0x1.84777e8c4175dp-8 0x1.f0f7f447a6bdfp-9
0x1.b1a334bfad9f8p-11 -0x1.04fceb9c569d7p-12
-0x1.1fe750a0691cdp-13 0x1.37840b222e3dep-10
0x1.0a1840889797cp-10 -0x1.fe6973ab0a059p-11
0x1.561c6849f2cbap-10 -0x1.edebebe5212a1p-11
-0x1.55302563490f8p-10 -0x1.b115349732ff3p-12
0x1.312e9fb4ec153p-12 0x1.4c49c25bc7db6p-10
-0x1.32d29e1a148d3p-14 -0x1.bc65db64cbc1ap-12
-0x1.acb6a0312b415p-11 -0x1.56769ee0a2e24p-13
-0x1.3f789542e48cp-12 0x1.a8cc9a17d8a0ep-12
-0x1.ef76f4a90aabbp-11 -0x1.1c2b18152f7e1p-13
-0x1.f03e2bdc98f4bp-14 0x1.545d05657ffb7p-12
0x1.9954c4c7eb2p-18 0x1.2ca050128907cp-11
-0x1.eccc74af1374ep-13 -0x1.de9df33fd31bcp-13
0x1.b78542a72c49ep-12 0x1.7cc2e419162dp-16
0x1.b6ae79471b5d1p-13 -0x1.2b0dd75683214p-12
0x1.4786a612287a8p-14 -0x1.b76f3ad952ddap-14
0x1.871707111bc8fp-3 0x1.190b29ef5053p-3
-0x1.2dc6b632e8efap-3 0x1.97eb15bf6274ep-4
0x1.7ef90ff64d326p-2 0x1.03bb4e55b63e8p-5
-0x1.115085c321006p-4 -0x1.177d145458c04p-4
-0x1.af5abb4dd726ap-3 -0x1.1d96394062f48p-5
0x1.c1af81ee102ap-3 -0x1.df294fc5aecacp-6
-0x1.67e7f9a37309ap-3 -0x1.4ea9dd38fd4a3p-3
0x1.9f2f7d4b3ae6cp-5 0x1.301abfc03d64ep-3
-0x1.464d7be26a407p-6 -0x1.71c91ff61ef5cp-5
0x1.279976b8aaf2bp-3 -0x1.5f8650348e077p-6
0x1.5aeb8aee6f7ecp-6 -0x1.a9357d96067aap-6
-0x1.9a41883fa7c98p-4 0x1.724c0c5990d2dp-6
-0x1.1b9df790b6214p-4 0x1.1893880e1f9dep-5
0x1.392dda5b577edp-4 -0x1.31c297790b8d4p-6
0x1.0ce484808309ep-5 -0x1.4e27b28fa1feap-5
0x1.b79be85105176p-5 -0x1.5a8da12e2ecep-5
-0x1.b50700c66ea2p-12 0x1.c842026b9ee7dp-8
0x1.613744df3c985p-8 -0x1.b6ec5209df5f4p-11
-0x1.3c191fe5af5f6p-7 -0x1.13ab87bca2faep-7
-0x1.25405b64e585ep-7 -0x1.e5592c280ccedp-8
0x1.7bc7b7f471218p-8 0x1.ddaa20d676f4cp-10
0x1.a73b6ba399a08p-8 -0x1.5da35de98c2d6p-7
-0x1.2f151d81d3fcap-10 0x1.d7e589157566ep-9
0x1.08f4d07820a4bp-7 0x1.72f2b8c655bfap-8
0x1.2d8d5f6cff5cp-8 -0x1.fcb5d30c6ec04p-9
0x1.3b772de481252p-9 0x1.56e74c89f9c2ep-8
0x1.992dd6fe4aea7p-11 -0x1.f88d3ce6f29ccp-10
0x1.3242cede5038bp-9 -0x1.6803936f7ec94p-8
0x1.0b0ef3627e251p-9 0x1.85f4fbd88a45cp-9
-0x1.1b43edd37ede5p-8 -0x1.da7c4473bbe91p-9
-0x1.bda061ff82c21p-10 0x1.345a743d6deacp-10
-0x1.b7e8bea9b80dp-10 0x1.da930b5838661p-12
0x1.f8bdbbcb1feep-4 0x1.f421397dc2e58p-4
-0x1.b00d36118639ep-5 -0x1.0a94a0868a2d2p-2
0x1.90aee551cc157p-6 -0x1.cec20ecdce274p-4
0x1.ee946c8354402p-5 -0x1.4454e2057cb43p-2
-0x1.f3c269abbe4cap-4 -0x1.2a6497411c68dp-2
0x1.1be8aa5268328p-7 0x1.07865dd5edaf2p-4
-0x1.118ea6a01df43p-3 0x1.5cf1fe0221c87p-3
0x1.b7ae72c387f34p-4 0x1.0fa414e9670a7p-2
0x1.1d7667afa6d5cp-4 0x1.10666095e2122p-6
0x1.e739c4cfa059dp-6 0x1.f1897d9f85004p-7
-0x1.db25637ef91f5p-5 -0x1.99808dde60bb1p-5
0x1.568575a6cd522p-3 -0x1.830c1439c4cp-9
0x1.3ac3d5e166609p-4 -0x1.d3d5093c49195p-6
0x1.59b9b8db7594fp-4 -0x1.e2e63aaa4c9a8p-8
-0x1.517421e62541ep-4 0x1.c38995da069e4p-5
0x1.9fc57e0f7cc32p-6 -0x1.7ac6942066262p-6
-0x1.c4e256600c82ap-7 -0x1.4c8b238e303f8p-10
-0x1.b0a868b77215p-10 -0x1.8bc8a8295dc6ap-7
-0x1.572219ee23b6p-6 0x1.ef90b9f852eeap-8
-0x1.7c3b9f1184c2cp-7 0x1.520d3bfbc24e4p-9
-0x1.26a6cf0929cdap-14 0x1.eb9e76f877864p-12
-0x1.7a5ae49a4049ep-7 -0x1.4e667a1e30a2cp-8
-0x1.ff0512774ee9bp-10 0x1.84c4e4af6512cp-11
-0x1.391ad37e253dfp-8 -0x1.19c5be42fb9cbp-12
0x1.7f63b28950e55p-9 0x1.2dbd0f8b2a61dp-8
0x1.b4169a1bcfe0ap-11 -0x1.fee293625acb4p-11
-0x1.ceaf9dfefbefcp-9 0x1.a26674f117172p-10
0x1.87fe74b19dd22p-9 -0x1.bd4178518011p-10
0x1.326a6bc988d18p-9 -0x1.a9632340ac00bp-10
0x1.d0dc0e7704202p-10 -0x1.9f34485f8ab8p-9
0x1.d8e19a1798702p-11 -0x1.6a1bffc6c664p-12
0x1.80db19b4577a4p-11 -0x1.0a69f8b52c18ap-10
-0x1.46f0fd5bda70ep-5 -0x1.c9c53888d3b7fp-4
-0x1.5948e91d028d9p-7 -0x1.3a8280d54b6b3p-5
-0x1.78a27856dca3fp-4 -0x1.79ed0bbc7e0b9p-4
-0x1.960bf347a9f79p-5 -0x1.6058d1b4e0e6p-3
0x1.def2d9cab4c8p-11 0x1.22148018581e4p-3
-0x1.90cc5ad316bacp-2 -0x1.d6b8cdf8f8e8p-8
0x1.a25d85690feb4p-3 0x1.3d2281cce8af5p-3
0x1.d0e12b2b37ad2p-4 -0x1.0856e0c66c31ep-7
0x1.2bf66a799288p-4 -0x1.6db0e59ce8e3p-4
0x1.12178f6a677f6p-4 0x1.2f8ffa0048d0ep-5
0x1.57f207c1afd57p-6 -0x1.be639c27df4efp-8
-0x1.80f432252512cp-5 -0x1.67b74bfb16b7p-7
0x1.3503e1011f774p-8 -0x1.592d4c3c59c0ep-5
-0x1.0c11e585dff3p-5 -0x1.a94bfb635044cp-6
0x1.46ef28c82d8c8p-11 0x1.058f77525ef84p-6
-0x1.621d4ef9d3fbdp-6 0x1.cdb74489b4fc8p-8
-0x1.9451c74b7032cp-11 0x1.9c27c66f6addp-7
-0x1.1b0d672f4afbap-5 0x1.9bb8df837d272p-7
0x1.0d26e6e8fc51ep-6 -0x1.935a5d721a547p-9
0x1.08b11328371a9p-7 -0x1.45be038c123acp-9
0x1.227d53d9897b1p-9 -0x1.c5ea2741d73c1p-8
0x1.7f34b0514d318p-9 0x1.146d92b88ae5p-9
0x1.43a32e78e82d3p-9 0x1.e194ff5ffac26p-7
-0x1.266cb700615d6p-9 0x1.ed4a8231375b6p-8
-0x1.a98c23dad885p-11 -0x1.b768fb81eb36bp-8
-0x1.4a63fbfea93eep-10 0x1.1012c86a7855ep-9
0x1.66e0444ea7de6p-9 -0x1.2f560c21e8f69p-9
-0x1.cdc5553463b9p-8 -0x1.ce99b9bac2598p-11
-0x1.958ad3770aef2p-10 0x1.07ec31ddadc1p-9
-0x1.659b3c0c82fd6p-9 -0x1.227c1d04bc703p-10
-0x1.f1b845ff50bbap-10 0x1.0b1341f446b02p-11
-0x1.f654f215eeb1fp-9 -0x1.97feb87d1b046p-10
-0x1.d14b8740ff1c6p-7 -0x1.f79dbcec64332p-4
0x1.2fb6a6b8cf43cp-5 0x1.7512441bdd31ap-6
-0x1.063bd5daf3bd2p-2 -0x1.00202d930f916p-2
-0x1.70440ab0069c3p-3 0x1.87079f4c58bd1p-4
-0x1.9b12151ab359ep-4 0x1.d327a74759a15p-4
-0x1.0e32c9cf3a097p-4 -0x1.0c1e0fd8dcd9fp-2
0x1.534295233b72p-2 0x1.6c57872fed51dp-4
0x1.e4259c92ef16p-8 -0x1.b69931e13525bp-2
0x1.fb9e778e96e1ep-4 0x1.0e911bd9a1c0bp-5
-0x1.057c6eec8c1dep-3 -0x1.93bd8a979735p-8
-0x1.535c1a1a012b6p-4 0x1.23bd485dba5dbp-5
0x1.d85b134de47aap-7 0x1.91f86e38a7ea2p-4
0x1.6c540139216f3p-8 -0x1.0a1e642e43ebcp-9
-0x1.8287ca3770ce1p-5 -0x1.bfdfefff8d456p-7
0x1.978a2d30e5bbdp-6 0x1.2ec95fea116b4p-6
-0x1.7dc0c6dde3087p-5 0x1.3b9ab94a21209p-6
-0x1.519e744e7a368p-11 -0x1.1f8204e436728p-8
-0x1.ce5763d3d8274p-9 -0x1.4af697ac09a3cp-7
-0x1.1298774449bc3p-7 -0x1.2dd415375af92p-6
-0x1.54d0f82c97606p-7 -0x1.dac7dac22e218p-12
-0x1.c1019abe6f653p-7 -0x1.3cc5884f885bap-9
-0x1.0fe8c56683038p-8 -0x1.ecc0afd79e643p-7
-0x1.ba3defab82fecp-10 0x1.8f11b970cfd7cp-10
-0x1.7b377aac86fc3p-9 -0x1.6aef910483576p-9
-0x1.fc5c357d39bd1p-11 0x1.72b1e1d6d200bp-11
0x1.6badfe9848442p-8 -0x1.3b2f8b35cc525p-8
-0x1.14bf58d89eac8p-10 -0x1.9d8c772feda53p-11
-0x1.33ccaff3c20afp-10 -0x1.1faff8a7b560cp-12
0x1.619a9946392b7p-9 -0x1.4726bc84e165fp-8
-0x1.0b5bef6a4b117p-9 0x1.a54cab7b1df58p-13
0x1.769523819f47cp-10 -0x1.336103db07bbap-10
0x1.02bc9f0a2753ap-11 -0x1.8e5b40fa1791ap-12
-0x1.8e413ed7b3a4ap-9 -0x1.3d981bdfc6394p-9
0x1.0cda7ab407dbap-8 -0x1.b110ca60a8688p-7
0x1.1b390ed54f54ep-9 -0x1.243d9f65261f4p-5
-0x1.3342832f7fda4p-7 0x1.5fa592c3fe42ap-7
-0x1.4c34cc6140233p-7 -0x1.3939666ecc441p-9
