autonne-hexfloat 1 matrix svd_theta_128x64 128 64 rowmajor
-0x1.79ef91bdcd6d4p-6 0x1.f8b112f86d997p-6
-0x1.dc2a2eff8dd8cp-7 0x1.466273accd3cp-4
0x1.052f476a98b62p-3 -0x1.91c19fed356adp-4
0x1.6591e69ad35dp-9 0x1.ed4c499ecea2cp-5
0x1.606b7417fa6f8p-4 0x1.666ae148e9f12p-6
0x1.6fc06a6b9817p-3 0x1.7a03b858371c1p-5
0x1.51045effb9c34p-6 -0x1.c34fd18566b51p-6
0x1.104e3fd234141p-4 0x1.ef96ad1245beep-5
-0x1.4737e0f8a57d7p-6 -0x1.4b26f3a87565ap-3
-0x1.4e3a775ba8d9dp-4 -0x1.714177c923993p-4
-0x1.2f92a4285a48ep-3 0x1.9afccdf8d6e8fp-5
-0x1.608ae82c4fe06p-7 -0x1.b27406f832dfp-7
-0x1.acd098727ea7p-5 0x1.764b71c9838fcp-5
-0x1.7e53d65911384p-6 -0x1.de296334afab4p-6
-0x1.038e0af9e8ecep-4 0x1.14b372ad843a7p-3
0x1.2a2e5e73a07eep-4 -0x1.e4a30d9fa85c8p-8
0x1.41287cb5eeee8p-5 0x1.22acec8f5c6a7p-4
-0x1.3c38f78cdaa58p-4 -0x1.b54d3ffbfbd61p-4
-0x1.117f71c677066p-5 0x1.516d5b5713213p-5
0x1.7f10d7921e78p-3 -0x1.2da3633a39778p-5
-0x1.a23d3d978dbd6p-4 -0x1.073a81a97c5f9p-6
-0x1.79f51fb53b792p-6 0x1.3923cd80ec699p-3
0x1.cee97d3dd1c18p-10 -0x1.1920f1addd005p-3
-0x1.198ed622bbf94p-5 0x1.12d1f4fa25618p-5
0x1.4b440296042c8p-4 0x1.8d1c84ad3f93cp-9
0x1.4e4b01369af34p-6 -0x1.a8ef74b3da948p-4
0x1.96185bc36009p-10 0x1.db36afce8f458p-8
-0x1.cbcc65d63cf02p-7 0x1.4df2b2b7f3658p-4
0x1.a787cdd15d34ep-4 -0x1.7f9c81d576432p-4
0x1.5bd28406b8628p-5 0x1.a995389398c62p-5
-0x1.c11a4f2aa88bep-5 0x1.db0c7d940bc85p-4
0x1.b7ca828f7ceadp-7 0x1.b463818bc1f42p-5
0x1.e7f5ead06f63p-4 0x1.b79f76c1bf696p-5
0x1.992725c70013bp-4 -0x1.a07b090c702cep-5
-0x1.10d7f40bda44p-6 0x1.1925c6fc8d741p-3
-0x1.47b31b521e416p-5 0x1.63980e5ebab52p-4
-0x1.31eab6ae87b4cp-6 0x1.e3c8b72a8aafp-6
0x1.dfb9bd38c68a4p-7 -0x1.7bf94cafa1c24p-4
-0x1.fb9ce89427b9dp-4 -0x1.83edad4fbbcddp-6
-0x1.1f8866a206eep-3 0x1.2bb656496414cp-5
-0x1.76b85ce0e939fp-4 0x1.fd0af1594f9d6p-5
0x1.9d15af5dcd97bp-4 0x1.37888318fc928p-6
0x1.3d49d3b2fe7b4p-6 0x1.f377fdf12783p-5
0x1.f55c1c3c297f8p-6 0x1.1e89ff6ddb164p-7
0x1.d51e26a09b593p-6 -0x1.433c9933f0592p-9
-0x1.2c1c08bbe2878p-7 -0x1.1df8590dc1bd4p-5
0x1.17589445711d7p-5 0x1.857255d0a0916p-7
-0x1.2b63d7f29ca8bp-5 -0x1.bcb0298f7e8d4p-6
0x1.4f9699e5a64c4p-9 -0x1.ca536c9519569p-7
-0x1.8460cd7bd0366p-6 0x1.569f017723c0ep-7
0x1.c2fe50c94679fp-8 0x1.3e74dd686b1ap-8
0x1.e23c870ea7c7cp-6 -0x1.81d693121855ep-4
-0x1.6cba241169d44p-5 0x1.b8a86010c9d0bp-6
0x1.df9a5ae3070b2p-5 0x1.e08bfe795275ep-7
-0x1.da8412aeb12dp-5 -0x1.255b385bcec66p-5
0x1.005bd029f6c3ap-5 0x1.51ae12a0741cp-8
0x1.27bb0a16452acp-5 -0x1.835da734bf436p-6
-0x1.62b6b3ed33244p-5 -0x1.771a699a46db3p-6
0x1.a0d6042e6d358p-8 0x1.41da5bd7d8dcfp-7
0x1.e67f16cc68cadp-6 0x1.3bd247dab499dp-8
-0x1.0eb1aba07aaa2p-5 -0x1.44830645886f6p-5
0x1.2e0ebd2354a6ap-5 -0x1.2e5c447a1f0fcp-8
0x1.0a31042d5ab2p-5 0x1.631e4ea59a344p-5
0x1.a3025dcea8b16p-6 -0x1.3aa60ce25783bp-5
0x1.2e352c131cb7ep-6 -0x1.cc6d1cc29aab8p-5
-0x1.ec710b19b782p-8 -0x1.62edeb36aa9b4p-5
0x1.92c07055c2c5ep-5 -0x1.7bef8555026f8p-10
0x1.40daf55bb37d5p-5 0x1.e09bae6c41786p-7
-0x1.17ea2622807dap-9 -0x1.eb54ee0d354ep-10
-0x1.96ea9feebe4e2p-5 -0x1.0c1a923954cb1p-5
-0x1.4022c29747528p-6 0x1.06017f4089824p-4
0x1.972e563861742p-6 0x1.575cd8da3759p-5
-0x1.50fba3ebbb604p-8 0x1.9be5a4f570ed1p-5
-0x1.59efaeb06c444p-9 -0x1.1261fa480a3f7p-5
0x1.47b386de2caf2p-8 -0x1.e9d5e5b0473fp-7
0x1.43fe33af7cbc4p-4 -0x1.0e244c48ab82ep-5
0x1.855759873c8d3p-5 -0x1.602ce4d2400c1p-5
0x1.a50abba1116fdp-6 -0x1.c5bf907682607p-6
-0x1.12954906b9f73p-5 -0x1.e597b8aff86bap-5
-0x1.b665edfd7d558p-4 -0x1.96e15063f788ep-5
0x1.f0f24dbd3ac08p-9 -0x1.198176e37a4c8p-9
0x1.90912fdb2dc46p-5 -0x1.07d8ddf88de84p-6
-0x1.57ae093640b56p-6 -0x1.1b80fe95ec9f2p-7
0x1.3c2dc8718f416p-6 -0x1.2fc1f157869eap-6
-0x1.83ae74bba5e1cp-5 -0x1.683a902ee02e7p-5
-0x1.238bdbc30f52bp-8 -0x1.380408cfd69cp-11
0x1.6bde332f0a5e8p-6 -0x1.93ac8874b052p-5
0x1.5edfbe3761ee4p-6 -0x1.71981c55e553ep-6
0x1.e5ce6071f3cbfp-5 0x1.cbdab4e35330ep-5
-0x1.d45ef39caf49p-9 -0x1.64e57044a648dp-9
-0x1.23fcb06f673ap-6 0x1.60bda2ea03a08p-6
-0x1.d40eafa2ee67dp-5 0x1.c26b800816cfap-8
-0x1.7603b3ebf12dp-6 -0x1.50d2a2cd11af7p-6
0x1.2236a49217ea7p-6 -0x1.2e105918581fp-14
-0x1.15d4e2aedb0f6p-5 0x1.266ccc7ff354p-11
0x1.23736a6f61f1p-9 -0x1.023962e24c93ap-4
-0x1.14d57d4460da4p-4 -0x1.addac1eb9bbfp-7
0x1.c238f9e021e2p-6 0x1.90b0c8aa283e7p-6
-0x1.3d09b67fd72bap-7 -0x1.e233778374128p-5
0x1.8c801ade57a2cp-5 0x1.3fb76311516fcp-8
0x1.7b530886ffa06p-6 -0x1.a62842f09b024p-5
0x1.6cad2d58c8d1ep-6 -0x1.0a090c1ee3e54p-4
-0x1.1438ea5843487p-5 -0x1.59c1d7646d24bp-7
0x1.81b161b9dbe4dp-5 -0x1.555b1bf112f4cp-6
-0x1.1f5e921737cbp-4 0x1.d7f81d049ab78p-8
-0x1.af795f1f4f152p-5 -0x1.db6300590b27ap-8
0x1.84e628cced604p-8 0x1.16c5b4fe0bc9cp-6
-0x1.8357ea0f416a2p-5 -0x1.076e9fbacaf5bp-5
0x1.c00209f28097ep-6 -0x1.d8084220da83p-6
-0x1.dc984e7fa4146p-8 -0x1.9212543ad6203p-6
-0x1.316c1d95c607fp-5 0x1.a31436f483656p-6
-0x1.83c9e13a1087ap-5 0x1.6f7dc18b4a524p-6
-0x1.106ba3d20d1eap-5 0x1.9bb08eab0e06cp-6
0x1.b70649c5b6d8p-5 -0x1.8acf336c9cd33p-5
0x1.6039ca06cf155p-6 0x1.7dff24256bb76p-7
0x1.25afa8f7ce634p-5 -0x1.a403329a726a9p-5
-0x1.529f7548b64e1p-7 0x1.b6ecf4700891cp-8
-0x1.aaca1118e5271p-6 -0x1.b605a55e12c4cp-7
-0x1.b675c3140cecfp-5 -0x1.a967677b73081p-8
0x1.c52afb1d29668p-6 -0x1.17a5f21f7796ap-8
-0x1.897c69e8236e4p-7 -0x1.c09f4fbf6e0adp-6
-0x1.0994afa9cf8f2p-6 -0x1.54a1adf01757cp-5
-0x1.b7030b09fbbbp-6 0x1.0d24fa9bc5788p-7
-0x1.a3a82c27f654ep-5 0x1.cdd70674d5b58p-7
-0x1.ea55bc4766826p-5 -0x1.4f2d0a55e41e7p-6
-0x1.e110e0a062802p-8 0x1.f50a6e612314cp-9
-0x1.b8b87230da0dap-6 0x1.3d7baec9f2ee5p-4
-0x1.08172bd9c35cep-5 -0x1.575d93058b7d2p-6
-0x1.13dd2be786379p-5 -0x1.73ff6e15b9deep-6
0x1.1862a39c5575ep-5 -0x1.c803e0558d58fp-6
-0x1.97280ea76ba99p-6 -0x1.a34130d905d07p-8
0x1.76e2d548170c1p-5 -0x1.066ffd5ab6d81p-5
-0x1.859a80fc9393cp-5 -0x1.1298098746485p-5
0x1.ec31977ba4794p-7 -0x1.c470653866cedp-5
-0x1.36737f178af55p-5 0x1.c1d6df029cb99p-6
-0x1.ce43c507811e6p-8 -0x1.685738aabcf67p-5
0x1.53722beee8be4p-7 0x1.dc309a817f8f3p-5
-0x1.7be09cf6d48d8p-5 0x1.611409f5a9423p-5
0x1.460823f8aa668p-7 -0x1.1ebf7f83fa0ecp-7
0x1.2373c6d7ba1b1p-5 0x1.1cb0c94e26069p-6
-0x1.3e2653f7d3bfcp-5 0x1.c855352739992p-7
-0x1.f4a6065a6a7bap-6 0x1.ce47f8eaec89ep-8
-0x1.3672cc0f2f02ep-6 -0x1.13f0f8e65fc44p-5
-0x1.4b45853651494p-9 -0x1.995c2fb5551c5p-6
-0x1.f5b65cf0d7fp-7 0x1.173a5fb98d8a6p-7
0x1.d846b0d22ee39p-6 -0x1.127806af35188p-8
0x1.fb21edd9a552p-9 0x1.25cc58e898c86p-7
-0x1.1ac0f4a295a95p-8 -0x1.c6ad617ff8b12p-5
-0x1.0e8c794cc7524p-5 0x1.519401064fd3dp-6
0x1.1d40c1fcf4cf2p-6 -0x1.5beae27468cc8p-11
-0x1.1df681580ccc6p-5 -0x1.1213b4b39ddadp-5
0x1.257a6d333f9f3p-7 -0x1.899eb30ebfd63p-6
-0x1.acc9b281fa6ep-9 -0x1.2908de7cb823ep-6
-0x1.7060f1cde41a6p-6 0x1.76a84c32da978p-9
0x1.d637d534432b4p-7 -0x1.48a536bd30568p-10
0x1.259eb361cf52ap-5 -0x1.cf660135211e8p-6
0x1.87c216a653de8p-8 -0x1.255e08abc2e9ap-6
0x1.e2774122f60d2p-6 -0x1.1c9a8066ff00fp-5
0x1.d92998eca19bep-7 0x1.69da25c966188p-10
-0x1.055dd2bd73fcfp-6 -0x1.1decbfa579b8cp-5
-0x1.912e1473f3a1dp-8 -0x1.9f788a2eecc5ep-6
0x1.25e8337124d96p-5 0x1.eae2a50b89395p-8
-0x1.10270f2013c84p-7 -0x1.01ab39174571bp-5
0x1.f4c3009534dd7p-11 0x1.d7037982fae8cp-8
-0x1.3e8e756d2401ap-7 -0x1.b663712f5e192p-9
-0x1.dda0c25c1ba97p-6 0x1.54a8c5439546dp-6
0x1.7717831bec2cp-7 0x1.0ed7efa682225p-9
0x1.4fc9d8586b483p-5 -0x1.5a682c3b4bc26p-6
0x1.bda6c2a35a61ap-6 0x1.2ca784c4a9becp-5
-0x1.bb3ce8c571b2p-9 -0x1.f246ec04d2b9p-8
0x1.b54a00ffc6517p-6 0x1.115c0282a6ea9p-5
-0x1.0a8af54224564p-4 -0x1.b0aba7c1174p-12
0x1.707e2aa99e5aap-5 -0x1.7df0aab047975p-4
0x1.e4b58c6a53624p-5 -0x1.56600f5edeebp-4
0x1.2b3f464b270e7p-4 -0x1.31d298f28b4c4p-4
-0x1.2b99b60983dcep-7 0x1.6b34c722b1a13p-5
-0x1.921a3b1514fc6p-5 -0x1.ebf6e99e6862dp-4
0x1.89d0263f01144p-5 0x1.eb223e5d5d449p-4
-0x1.bde1b7ab4f9d9p-5 -0x1.1acaa1ff56652p-6
0x1.188c5fa2b3d9ap-3 0x1.dead7e665846dp-4
0x1.8d1d8cec07d25p-6 -0x1.2a91393da7ceep-5
-0x1.010e5d19dc91p-6 -0x1.cc38ff26bb176p-6
0x1.2013eaec88c88p-3 -0x1.502c6b10d5a3p-4
0x1.d63e5d477da5ap-5 0x1.c9ba9a969180ap-4
0x1.794264bccc75p-5 -0x1.7496e013c550cp-6
0x1.35af3d2e516dbp-4 -0x1.280b0956915a5p-4
-0x1.61e286675f643p-5 0x1.58a160834e348p-6
0x1.b658c3d7c7f51p-5 0x1.9104ea23e33c2p-4
0x1.2a9bbc29a3557p-6 0x1.9f78a299731p-12
0x1.c25cb111d2554p-6 0x1.455488d63e489p-5
-0x1.84b644b94d56bp-4 -0x1.719f2e98ddc38p-5
0x1.1635c7e8e6f0ap-3 -0x1.5fb597ea4b4dep-5
0x1.e2b8278c90a96p-5 -0x1.bd0deecc44f66p-6
-0x1.e5221a235a614p-6 0x1.99d5044a7a42dp-4
0x1.4c3b55934ecdfp-4 0x1.6131d95b5545p-8
0x1.7f4f0e05d4964p-5 0x1.6b552342fcfdp-5
0x1.1d25927c9b663p-4 -0x1.4b769f83ed072p-4
0x1.c8d13acb65898p-8 -0x1.7798eae36795ep-6
-0x1.a4c60eee8a1adp-8 -0x1.097f0c5603342p-6
0x1.9cbbd65b574b5p-5 0x1.3a1dc03d2e9c8p-4
-0x1.8e57f19b09112p-4 0x1.9cd9fb0574a16p-5
-0x1.0f4c21c0172d6p-4 -0x1.2415bb0751102p-4
-0x1.71278e2a2e033p-6 -0x1.28fb68b7f6daap-5
0x1.db94b1f89753fp-5 -0x1.72abdd65aa278p-6
-0x1.1de933458f8p-12 0x1.65e7814e9fb9ep-6
0x1.135d194d7d7f1p-6 -0x1.69bd1264cee43p-8
0x1.58e320a7bb3b4p-6 -0x1.6e5bbec065f91p-3
0x1.2d5d6bb34147p-10 -0x1.4bdff6c3e2f3fp-6
0x1.dcc4f66078098p-8 -0x1.6eacd44e47cf6p-5
0x1.b51bcf21760b8p-5 0x1.e1dd55786d24p-3
-0x1.27007d90c403dp-4 0x1.f282dfaf801a4p-6
0x1.1282aad002d99p-4 0x1.5f53ebbccd028p-3
-0x1.a1d4d06981195p-5 -0x1.8889a5459f7ap-5
0x1.24c8d2676d35ap-4 -0x1.31501af80d856p-5
0x1.9c0c600599c76p-4 -0x1.20a20bebb709dp-2
-0x1.ec3689a8eef3fp-6 0x1.84d0d99aab24p-8
0x1.0b662beccc42cp-3 -0x1.7d0c9e12973c2p-5
0x1.80ba1105c2bbbp-4 0x1.a5bdafc735afdp-6
0x1.27f348632428ap-4 0x1.8192875e667bbp-10
0x1.70a6e14765335p-3 -0x1.358da263528bap-4
0x1.56e45e7a0c26p-3 -0x1.198d684ab240cp-4
0x1.db0a96cb9d4f2p-4 -0x1.4f613fc93ca5fp-5
-0x1.25df8a8d21943p-3 -0x1.0a16a2069866dp-3
0x1.0d28983ed2998p-4 -0x1.f519f24934328p-4
0x1.fbc253388fc8ap-4 -0x1.f78ceb74ea3fp-11
-0x1.0980545109774p-5 0x1.9dbe4868f2dadp-3
-0x1.f0a4d871d1e68p-8 -0x1.61ff0f858dfe5p-4
-0x1.379256906f5c4p-6 0x1.e8d81091df00ap-4
0x1.f201554adaa2p-4 -0x1.a2bdd85531b8p-4
0x1.e794074f8e5b4p-6 0x1.2db1035db68fcp-4
-0x1.93c9bbcf5f9fp-8 -0x1.f40f794a04181p-4
0x1.c23080e181c22p-4 0x1.a8303ff98cdacp-6
-0x1.79979ca4aaee6p-3 0x1.f813a3582e1cap-5
0x1.f5c3f3dd7dbcfp-5 -0x1.dacd5844cf66p-4
-0x1.318411f9b077fp-5 0x1.3096cdbce3392p-9
0x1.845daa9a9404p-7 0x1.6f1b12cd9b9b9p-5
-0x1.0aa5dc5c47e71p-4 0x1.01117a2fe7b7p-6
-0x1.ec21955a0b06bp-7 0x1.3e6e2cf71f9b6p-7
-0x1.412e4f0c65aacp-4 -0x1.eb8e2c44eb266p-4
0x1.3f1daac61185fp-4 0x1.749661413fc1p-5
0x1.187e98e7fe8c6p-5 -0x1.9794aa9ab8502p-8
0x1.94daf98958bfcp-4 -0x1.278a328139e0ap-5
-0x1.774c3910da81ap-6 0x1.12221d55fb611p-5
0x1.1409c001e411ep-4 0x1.164b12280401ap-6
-0x1.69181972ce8aap-5 0x1.6045f92a68dc1p-6
0x1.21ac05db85e49p-6 -0x1.fad7072e8c0f8p-5
-0x1.de57d6e3650bep-5 -0x1.9bcf153c7a6f2p-5
-0x1.49c2e2a1e65abp-5 -0x1.bb0998c881a1bp-5
-0x1.80982fbbafc6p-10 -0x1.3da48e3c6e23bp-4
0x1.4e5de8308427ap-7 -0x1.f0dc0f0c1eadp-10
0x1.492422e12ca87p-4 0x1.ec31a78f19417p-7
0x1.081f41e1380eep-4 -0x1.e07ba4d1470d1p-4
0x1.0f8c855807b84p-3 0x1.0ab3c3c7fc97ap-9
0x1.f476fdc98c81p-7 -0x1.c8df562227fb4p-4
-0x1.63521a5a9c81bp-4 0x1.1a3af33a60c08p-6
-0x1.1791989c4e744p-4 -0x1.cdcecd0bf0548p-6
0x1.1e869a217de1dp-4 0x1.0b60104f6f678p-5
0x1.ccfbe07d50dadp-5 0x1.99f527be719d4p-4
-0x1.73e261ee41412p-4 -0x1.e9db07f3fa8b1p-5
-0x1.2fedea5fdaf8p-6 0x1.1f0835c7b5a5dp-6
0x1.c1fdc0e2ac77p-6 -0x1.e4fe4a4e3c84cp-4
-0x1.db8e25af9f19cp-8 0x1.d2e32c50ea6f2p-6
0x1.1fae6aef65a46p-7 -0x1.e2ce168590bb9p-5
0x1.62e0aab6ea9b6p-5 -0x1.9fbe59664a7eap-4
-0x1.62a31d6b7239p-9 0x1.0a8e9d8588f69p-3
0x1.afab0178c87fbp-6 -0x1.527d2de8e20dap-4
0x1.54657d7f5aeacp-5 0x1.1a860b53c5561p-6
-0x1.09f02e069b28cp-7 -0x1.363cbe5cd4894p-6
0x1.6370f671d67aep-5 -0x1.baa7e7bfbac51p-5
-0x1.43c57575d71b2p-7 -0x1.602d483dd86d9p-5
-0x1.65edb5729cap-5 0x1.85f940b436c53p-5
-0x1.44aa4e98fbc94p-4 0x1.a348d774bdbb4p-6
-0x1.60c931750235cp-4 0x1.29d6ad1869fbp-6
0x1.e800c1dccd7cdp-6 -0x1.c13f2deb9f0fbp-6
-0x1.8bacb3fdfddeep-5 0x1.d4e12d5347138p-7
0x1.0662585126c4cp-4 -0x1.0d6278960797ep-4
0x1.b3f9aa8d6558p-12 -0x1.1dd83ec73380ep-5
-0x1.bebbe99ea227ap-5 0x1.2218fe431b82fp-7
-0x1.50f91649b2882p-5 -0x1.78aed75c0e504p-4
0x1.19d84be0ca40bp-6 0x1.93c5fe0705d74p-7
-0x1.414994c2b8dd7p-5 0x1.9822d51b52bbcp-6
-0x1.fdf4179444d12p-7 -0x1.481853356222cp-4
-0x1.a4ecbbaf62d7ep-5 -0x1.d9e8ebb8cde8ap-6
-0x1.bd3ce31078dcdp-6 0x1.a07648528c56ap-6
-0x1.80b4db3416b72p-4 -0x1.c18fe61ea91f4p-5
-0x1.95fe75c9b224cp-6 0x1.040cb0fd145f3p-4
-0x1.1018c05a01944p-5 0x1.1fd3c71954c38p-4
0x1.3ce79cae91555p-5 -0x1.72dc8c70ec62cp-5
-0x1.1ebf37b697ea1p-4 -0x1.4b95f4ae3c045p-4
0x1.98526e0a6c74cp-4 -0x1.60a99f5738d41p-4
0x1.ba97119126931p-5 0x1.1260e47c5059ep-5
0x1.ac3dadde1d622p-4 -0x1.0fe8da25f2479p-5
-0x1.e3956878bffccp-5 -0x1.f7a6739a44033p-7
0x1.0238011c6eadep-4 -0x1.5fd925982495cp-5
-0x1.3822508bad697p-5 0x1.d38175707f3cap-5
-0x1.5586b707ed4d5p-5 0x1.d394f822c9a5ep-8
0x1.94d4fcf768193p-5 -0x1.46aa4bb0cb799p-5
-0x1.db1e3dcf6ce1ep-4 0x1.497f1de71fbe2p-5
0x1.f085a310ba162p-7 0x1.718035df374a4p-5
-0x1.0d551b40bde3p-4 0x1.3f7a4c1f979p-10
-0x1.2c199fc8dea16p-9 -0x1.637f81149c13cp-8
-0x1.285d2310199fdp-5 -0x1.afec23ef1a596p-6
0x1.b9c8ecffa131ep-5 0x1.be431d27da12p-6
0x1.355005680a21p-4 0x1.7e5ae8a4e2a6dp-5
-0x1.a9ff5878f8c64p-5 -0x1.7b6c34a186b5cp-3
0x1.feadba24294fcp-6 0x1.2bba6f380b9c3p-4
0x1.8a9f58934c9b9p-5 0x1.125e4231e7552p-4
0x1.fcec083fd6d54p-4 -0x1.05c28df80cecp-3
-0x1.2e7430cfc10d9p-5 0x1.8cec8f3618accp-6
-0x1.3967a621722c5p-4 0x1.071b5fc1d56e7p-3
0x1.3bbba840250a6p-3 0x1.87f9164223e81p-4
-0x1.0e5753c4b13a5p-4 0x1.20e6a018b9258p-6
-0x1.2b15142e38ba8p-10 0x1.0d111a1fc8e43p-4
-0x1.df8231d55762p-11 -0x1.bed0556aaec4p-6
-0x1.5f7796f3d323fp-4 0x1.2735b5020e956p-3
-0x1.61e33c3cdf76cp-5 0x1.1b388279c6472p-4
0x1.b0572292b3cf9p-5 0x1.27b8744eef79bp-6
0x1.b46da3c7e5506p-6 0x1.affb6aa41634cp-6
-0x1.f26e62a4b5037p-5 0x1.846dedbb6fbe6p-5
0x1.c93c3ee57de9ep-4 0x1.743a04774296ap-5
0x1.d21ac519e711p-8 0x1.1392127445ad1p-4
-0x1.6002c1a5fb3ep-10 -0x1.9d9c908508bdap-4
-0x1.680da04aa2b96p-6 -0x1.074a2b3e0820ep-4
0x1.26f8b449c910ap-4 -0x1.c18e6dbf9743ep-4
-0x1.4701df52e36cp-12 -0x1.dec9dbfe6ddd4p-5
0x1.5a11349f83e8p-6 -0x1.85f5b63a7e1fbp-5
0x1.fa903dc69b4dep-4 -0x1.f273852d40c65p-6
-0x1.338e78886945p-8 -0x1.1041c0d4b1166p-4
-0x1.0fc21d0435c75p-4 -0x1.1abfbe4145887p-5
-0x1.ae3a1e997d2c5p-4 0x1.a9d1b31f5039cp-4
0x1.ec4211bfd6dd4p-5 0x1.cc71312dcb56fp-6
-0x1.7925374097703p-5 0x1.6387da22ff16p-8
0x1.1f26f4176e12ep-5 0x1.61d6a36de189fp-7
-0x1.dac77f5752e2ap-6 0x1.e1518e732a61ep-6
-0x1.2e157c9bea998p-9 0x1.99b966f12658fp-4
-0x1.987b483619b6ep-6 -0x1.85f0169d01f43p-5
-0x1.db029a8a6ce72p-4 -0x1.03c6499aba265p-4
-0x1.c97d14632d3p-7 0x1.01b994d75c1f5p-6
0x1.62a561d9b20fap-5 0x1.158fb03a254a8p-4
0x1.31a7a25231148p-6 -0x1.53adb4d5e1692p-3
-0x1.a1a100f07309fp-6 -0x1.e70bcec02bed2p-5
-0x1.aab7ae57e6c55p-5 0x1.e62fae96a3dep-5
0x1.ca81c44eb8f5cp-4 -0x1.2558140745f46p-3
-0x1.cb20bdab50824p-4 -0x1.bc96f7698230cp-6
0x1.8c8cd3f06fe84p-5 0x1.938126fc76b32p-4
-0x1.ce02f613962ap-10 -0x1.7b27cc6baf7c6p-6
0x1.8b070deabf26bp-6 -0x1.07305daf0ab08p-8
-0x1.6f4035161f034p-4 0x1.10e80c2eb0962p-5
0x1.716651620eb46p-5 -0x1.388e6f37f1eb8p-4
0x1.c4c55caf358edp-6 0x1.e58b9aa519f9ap-5
-0x1.4592612cbada4p-6 0x1.19992d3e22853p-3
0x1.0df6c10b63d3cp-4 0x1.a6ab01cfacb6cp-9
0x1.b071153594434p-8 -0x1.ec9cec4c858aap-5
0x1.6c0cb29a303a8p-5 -0x1.8f90481645c12p-4
-0x1.fac348da8364bp-5 -0x1.b4c9387d942p-11
0x1.72ac897a8acd4p-7 -0x1.0967128e72892p-4
-0x1.75adb5c227b5bp-4 -0x1.7807443dce48ap-5
0x1.59a4a07661d6dp-4 0x1.25a2b8c76db3cp-5
0x1.7e61c4e2a349p-7 -0x1.2904b0b2dffd6p-6
-0x1.a547a30601e61p-4 -0x1.a98a7283f522p-5
0x1.819ee6e55b8f6p-7 -0x1.0f955ca5faa7p-4
-0x1.282464f040851p-4 0x1.f960d7e0f0c8fp-4
0x1.6a8995abd3cap-5 -0x1.65f4fe3cb268bp-5
0x1.2c4088a503331p-5 0x1.82d968fb381cep-5
0x1.c402c49eeaaep-7 -0x1.ad356f42c00e4p-4
0x1.c6489d1a78178p-5 -0x1.22fc32ab1c31bp-5
0x1.ef98e6370385cp-4 0x1.30ddcffa011aap-6
-0x1.b5e1b402f0249p-4 0x1.04af9f03e1dap-6
-0x1.a93b5fc13c98fp-7 0x1.abb70a51e8dddp-4
-0x1.90f0a70f67938p-4 -0x1.460cb2e6778fap-7
0x1.508cfbcab69d8p-6 -0x1.caab0cb50ab87p-4
-0x1.48b397a34fbap-3 0x1.bafc7a854139ep-5
0x1.639ec19ec88d4p-7 -0x1.328a07996a6d8p-9
0x1.4b8eefbc12c55p-6 0x1.b86bb580e8326p-7
-0x1.4d8965d30305ap-6 0x1.038223875ef08p-5
0x1.4c99c6fc54d7cp-4 0x1.9ea2ce7754447p-4
0x1.246f07de2c177p-5 -0x1.130f5ce032595p-6
-0x1.12cb0c265c722p-5 -0x1.269363492dbap-8
-0x1.49377b8c1ea51p-4 -0x1.24677f6e97c34p-5
0x1.2fecd75321483p-5 0x1.553647947fcecp-3
-0x1.ca025441579bbp-4 0x1.32a93a502c70dp-5
0x1.dd8a9e46008f6p-7 0x1.7ff82b56fe491p-5
0x1.612e0e0ec982ap-3 -0x1.1d2381959fd36p-4
0x1.101d684e2182cp-5 -0x1.313a4d84c239p-8
-0x1.92362b75aca25p-4 0x1.2665e682962ep-6
-0x1.2720c21a423afp-3 -0x1.48b7446ab2c7ep-5
0x1.223a7d2d78c9ap-4 0x1.78d3c12abb8fep-5
-0x1.9a81a818f7324p-6 -0x1.712c7c6c5b3bp-9
0x1.51eb5835f1ccp-11 0x1.44aeaa84178e8p-3
-0x1.4f183be1d760cp-7 -0x1.9adf755b6a196p-4
0x1.3cc049cdf611fp-6 0x1.bb8bc697d5d5ap-5
-0x1.5b457b8588884p-7 0x1.34c151b912d5fp-3
-0x1.048ff81b359fcp-4 -0x1.9b680e3e34668p-4
0x1.0c54a061733d4p-4 0x1.f04e890610f1ep-5
-0x1.9d93b58d3f12ap-7 -0x1.e320849f9e50cp-7
0x1.ed68772c32c7bp-5 0x1.206834100503cp-5
0x1.7722cf8809f4cp-8 0x1.bfc120689178p-5
0x1.1836ce6b94446p-6 0x1.385dd81cfd30cp-4
0x1.96af4f1a6972p-7 -0x1.39fa4dcdeb6a3p-4
0x1.466227ab2c19fp-5 -0x1.eb21dcf00d148p-4
-0x1.59a63b575e4d7p-6 0x1.299a9ccd953cap-4
0x1.a4f0ab11bf5p-9 0x1.06ba8b736704bp-6
0x1.bcbbd9ac2beffp-7 -0x1.febfc6390374dp-5
-0x1.3cbaff63f6f81p-3 0x1.9948e99fc4aa4p-5
0x1.29dbc7b57e5c7p-5 0x1.583eaa4242028p-6
0x1.4f5e69f0d7206p-3 -0x1.e6cbaee96bc78p-6
0x1.5f1e6628a501dp-4 -0x1.63ae2e4c711c4p-4
-0x1.5efa39e503b8p-10 0x1.d6fe071b9909ap-6
0x1.028d0213a9e5ep-4 0x1.a15f133c0f48fp-7
0x1.05dcae2f63db7p-6 0x1.4e2716ba18998p-4
